(SWITCH_ON INSTRUMENT1 SATELLITE3)
(SWITCH_ON INSTRUMENT4 SATELLITE1)
(TURN_TO SATELLITE2 PHENOMENON5 STAR1)
(TURN_TO SATELLITE1 PLANET10 STAR6)
(TURN_TO SATELLITE3 PLANET8 PLANET9)
(CALIBRATE SATELLITE3 INSTRUMENT1 PLANET8)
(TURN_TO SATELLITE3 PLANET9 PLANET8)
(TAKE_IMAGE SATELLITE3 PLANET9 INSTRUMENT1 IMAGE3)
(TURN_TO SATELLITE1 PLANET8 PLANET10)
(CALIBRATE SATELLITE1 INSTRUMENT4 PLANET8)
(TAKE_IMAGE SATELLITE1 PLANET8 INSTRUMENT4 IMAGE0)
(TURN_TO SATELLITE1 PHENOMENON5 PLANET8)
(TAKE_IMAGE SATELLITE1 PHENOMENON5 INSTRUMENT4 IMAGE0)
(TURN_TO SATELLITE1 PLANET10 PHENOMENON5)
(TAKE_IMAGE SATELLITE1 PLANET10 INSTRUMENT4 IMAGE0)
(TURN_TO SATELLITE1 STAR7 PLANET10)
(TAKE_IMAGE SATELLITE1 STAR7 INSTRUMENT4 IMAGE0)
(TURN_TO SATELLITE1 STAR3 STAR7)
