(BOARD-TRUCK DRIVER1 TRUCK1 S2)
(BOARD-TRUCK DRIVER3 TRUCK2 S0)
(LOAD-TRUCK PACKAGE3 TRUCK1 S2)
(DRIVE-TRUCK TRUCK1 S2 S0 DRIVER1)
(DRIVE-TRUCK TRUCK2 S0 S2 DRIVER3)
(UNLOAD-TRUCK PACKAGE3 TRUCK1 S0)
(LOAD-TRUCK PACKAGE1 TRUCK1 S0)
(DRIVE-TRUCK TRUCK1 S0 S1 DRIVER1)
(UNLOAD-TRUCK PACKAGE1 TRUCK1 S1)
(LOAD-TRUCK PACKAGE5 TRUCK1 S1)
(LOAD-TRUCK PACKAGE2 TRUCK1 S1)
(DRIVE-TRUCK TRUCK1 S1 S0 DRIVER1)
(UNLOAD-TRUCK PACKAGE5 TRUCK1 S0)
(UNLOAD-TRUCK PACKAGE2 TRUCK1 S0)
(WALK DRIVER2 S0 P7-1)
(WALK DRIVER2 P7-1 S2)
